order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK01703,2018-11-15,18:28:43,Dinner,BK,"[('Pasta', 3), ('Salmon', 6)]",328.5,-37.8186191,144.9679552,0,7.513,13.9200897
ORDX01327,2018-02-10,09:21:07,Breakfast,BK,"[('Pancake', 1), ('Coffee', 5)]",61.75,-37.8068625,144.9659449,0,7.178,14.4394802
ORDC09618,2018-07-25,14:45:38,Lunch,NS,"[('Chicken', 10), ('Salad', 2), ('Burger', 6), ('Steak', 9), ('Fries', 10)]",1065.4,-37.8117481,144.9565163,0,8.1,13.5502458
ORDA07612,2018-12-24,19:49:51,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 2), ('Shrimp', 8), ('Salmon', 6)]",943.0,-37.8216085,144.933785,0,10.787,17.9246253
ORDJ05542,2018-06-26,13:44:47,Lunch,TP,"[('Steak', 3), ('Salad', 3)]",186.6,-37.8252508,144.9846997,0,8.993,12.75723
ORDB09835,2018-12-28,20:00:00,Dinner,TP,"[('Shrimp', 5), ('Pasta', 6)]",435.0,-37.819633,144.952039,0,8.609,13.0086234
ORDA09744,2018-11-03,18:08:27,Dinner,BK,"[('Pasta', 7), ('Salmon', 7), ('Shrimp', 6), ('Fish&Chips', 1)]",838.5,-37.8010605,144.9984193,0,5.45,14.305818
ORDK01459,2018-09-03,16:06:45,Dinner,BK,"[('Fish&Chips', 2), ('Pasta', 6)]",235.0,-37.8191354,145.0101101,0,4.268,16.8308874
ORDJ10518,2018-09-18,16:37:10,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 3), ('Pasta', 7)]",707.5,-37.8248459,144.9469185,0,8.911,13.1864474
ORDB07106,2018-07-24,14:45:38,Lunch,TP,"[('Salad', 6), ('Fries', 9)]",211.2,-37.8035011,144.9499752,0,9.934,13.2745748
ORDK08770,2018-06-13,13:24:30,Lunch,BK,"[('Fries', 6), ('Steak', 2), ('Salad', 7), ('Chicken', 5)]",442.4,-37.8119496,145.0119796,0,3.623,9.0465968
ORDK08434,2018-11-21,18:49:00,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 10)]",473.0,-37.8007346,145.0020597,0,5.061,11.457994
ORDC00725,2018-05-03,12:03:22,Lunch,NS,"[('Salad', 6), ('Burger', 5), ('Steak', 8), ('Chicken', 6)]",810.2,-37.8006866,144.9787421,0,6.95,12.0658541
ORDX05189,2018-05-23,12:43:56,Lunch,BK,"[('Steak', 7), ('Salad', 1), ('Fries', 4)]",380.2,-37.8144916,144.9837638,0,6.043,11.7427237
ORDC05767,2018-12-12,19:29:34,Dinner,NS,"[('Fish&Chips', 3), ('Shrimp', 6)]",429.0,-37.8078687,144.9803343,0,7.624,13.6387929
ORDC08493,2018-12-14,19:29:34,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 9), ('Salmon', 7)]",739.5,-37.8094704,144.9727182,0,7.267,13.1693677
ORDX00466,2018-02-06,09:10:59,Breakfast,BK,"[('Pancake', 7), ('Eggs', 9), ('Cereal', 8)]",535.75,-37.8247819,144.9888576,0,6.42,11.2098055
ORDK07441,2018-03-19,10:32:06,Breakfast,BK,"[('Pancake', 1), ('Eggs', 9), ('Coffee', 1), ('Cereal', 1)]",250.75,-37.8176167,144.9708124,0,7.846,11.9652765
ORDB03201,2018-08-03,15:05:54,Lunch,TP,"[('Burger', 5), ('Chicken', 4), ('Steak', 10)]",733.0,-37.8143541,144.9880983,0,9.727,13.0250406
ORDZ05551,2018-12-13,19:29:34,Dinner,NS,"[('Pasta', 2), ('Shrimp', 3)]",217.0,-37.818797,144.9569116,0,9.007,15.0023418
ORDB00490,2018-08-08,15:16:03,Lunch,TP,"[('Burger', 6), ('Fries', 7)]",270.0,-37.8129413,144.9858829,0,9.552,18.7231011
ORDZ10409,2018-06-18,13:34:38,Lunch,NS,"[('Burger', 8), ('Steak', 9), ('Chicken', 3)]",749.0,-37.7995568,144.9553376,0,7.464,12.7869904
ORDZ03409,2018-07-27,14:45:38,Lunch,NS,"[('Chicken', 6), ('Burger', 5), ('Fries', 2)]",371.0,-37.8271104,144.9836705,0,9.566,15.3417306
ORDZ09568,2018-06-10,13:14:21,Lunch,NS,"[('Salad', 8), ('Chicken', 2), ('Steak', 5), ('Fries', 9)]",534.6,-37.8007,144.9926214,0,8.248,15.3228939
ORDJ03489,2018-10-22,17:48:10,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 3), ('Pasta', 9), ('Shrimp', 4)]",621.5,-37.8033937,144.9830858,0,10.31,14.2502137
ORDC03952,2018-02-24,09:41:24,Breakfast,NS,"[('Pancake', 6), ('Eggs', 4), ('Cereal', 2), ('Coffee', 8)]",335.5,-37.8234726,144.9725807,0,9.261,16.6071578
ORDC02213,2018-10-08,17:17:44,Dinner,NS,"[('Salmon', 1), ('Shrimp', 8)]",473.0,-37.8175846,144.9592077,0,8.71,14.6156003
ORDI02175,2018-02-21,09:41:24,Breakfast,NS,"[('Coffee', 8), ('Cereal', 8), ('Pancake', 8)]",422.0,-37.8157514,144.9617292,0,8.335,13.1057888
ORDX07271,2018-11-28,18:59:09,Dinner,BK,"[('Salmon', 3), ('Pasta', 4)]",233.0,-37.8095675,144.9724362,0,6.719,6.95395085
ORDI10210,2018-09-19,16:37:10,Dinner,NS,"[('Shrimp', 5), ('Salmon', 10)]",680.0,-37.8256534,144.9298935,0,9.62,15.539811
ORDI05658,2018-02-27,09:51:32,Breakfast,NS,"[('Coffee', 10), ('Eggs', 5), ('Cereal', 8), ('Pancake', 3)]",425.75,-37.8062956,144.9318859,0,10.233,15.6073824
ORDA04981,2018-10-24,17:48:10,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 8), ('Pasta', 9), ('Shrimp', 5)]",1043.5,-37.8204849,144.966356,0,7.942,15.023728
ORDJ01823,2018-01-02,08:00:00,Breakfast,TP,"[('Eggs', 8), ('Pancake', 3), ('Cereal', 3)]",311.75,-37.8271781,144.9940628,1,10.062,6.3730261
ORDI05633,2018-07-29,14:55:46,Lunch,NS,"[('Chicken', 1), ('Fries', 2), ('Salad', 2)]",90.4,-37.8145064,144.9660349,0,7.968,15.9984293
